loan_id,customer_id,loan_date,product_category,loan_amount,status
749a7e28-0b5a-43c4-9f5e-d2cf9888d4bb,1420,2023-04-26 18:07:17,phone,18082715,ongoing
127aeae9-e379-44d0-bd79-781c6083b40d,1420,2023-08-22 09:42:06,home_appliance,8539032,paid
e24a9085-0b16-4458-b045-d9846828bce9,1420,2024-06-29 09:31:09,electronics,15445163,ongoing
a028aa57-7313-4715-a6c0-78117151b705,1422,2023-07-28 08:18:22,electronics,17307115,ongoing
c879ce1b-534a-4819-a643-785a47560cff,1422,2023-07-19 11:12:58,home_appliance,18921786,paid
715a1732-9231-4df2-a096-c767f1277661,1425,2023-09-16 16:32:35,electronics,5739375,paid
703d5368-8340-4e01-a374-de8da795aa14,1425,2023-01-30 15:14:23,phone,23069562,paid
d2a8c3d8-0a28-4344-ab97-f80282bb7c5e,1426,2023-06-19 04:06:51,motorbike,32336059,ongoing
053fc826-9f62-4965-8f46-7a83014e87cb,1426,2024-07-29 13:31:44,phone,25723129,paid
5c7ddf76-ab57-4288-8f7c-ca8cc043e761,1427,2023-05-15 10:03:38,electronics,15404442,paid
ac866cb7-0dd5-4ab9-83cc-b7bc8bce8ee4,1427,2024-10-29 18:12:37,motorbike,55131670,ongoing
42aab222-17d1-4a2f-aa7c-12f71b030e8d,1427,2023-08-07 01:49:48,home_appliance,10950964,ongoing
6aa68821-8957-4b03-a185-b402f18a83b9,1430,2025-02-01 01:51:25,phone,13170505,paid
19a0e85b-cacc-4e44-b18d-7a25c7c70da0,1430,2024-06-24 07:09:05,phone,20302795,paid
575a22ea-f116-4add-8a70-a45643cdef07,1432,2023-07-23 12:05:24,phone,21845564,paid
48b86ddf-6e11-4d21-a0a8-923cf15d19ef,1432,2023-03-14 06:55:38,phone,11683829,paid
73a134f8-f3e6-418b-94a2-d760c19b6c20,1433,2023-10-26 04:28:33,phone,29732051,paid
3075e690-480d-4404-b718-e7a6f61b8716,1433,2023-11-05 20:50:08,home_appliance,10885563,paid
ca7b67f2-14d6-43af-9e45-9e22a18841df,1439,2023-09-23 09:00:48,home_appliance,6755874,ongoing
7fe62a5b-ffde-4809-8edd-9e60b82c30a9,1439,2025-03-31 00:31:43,motorbike,46243702,ongoing
544c6c3d-3a3f-45d4-8749-aec9eefdb61b,1439,2023-07-15 16:16:36,phone,14524993,paid
0dea0f05-e5e6-4106-ab9a-1b0fe1a1b5c0,1445,2025-05-19 12:03:12,electronics,8434210,paid
4c2c71cf-f774-444a-a838-7cfd8b862bbf,1446,2024-11-27 02:12:54,phone,24710259,paid
940cedbb-4f8c-4954-84ef-f2f2edc6cecb,1446,2024-08-19 07:46:44,motorbike,39500107,paid
870ed089-931b-49f7-9df6-3b6558ef664b,1446,2023-03-20 14:05:01,phone,13087413,ongoing
be8f2337-cf97-4378-acc9-eea8b0513ee9,1449,2025-05-07 04:20:01,phone,19249943,paid
5c3fe2ae-0726-4326-aa7f-cbaf4c4fe314,1450,2024-04-23 06:14:56,motorbike,66915904,paid
8f1ac24a-e2ca-4e7c-9c67-b12746cee5e1,1451,2023-12-12 14:00:32,motorbike,64101319,ongoing
d755bece-2e85-4673-a2bb-d25d17bb6bb2,1457,2024-02-07 07:19:41,home_appliance,18190150,paid
f06ba97e-3f94-4760-8401-09d78aaa1b4f,1457,2025-02-23 12:43:04,phone,21954562,paid
be8c677e-b13f-4e0d-b44d-19ee5b1b6a96,1459,2024-12-22 01:12:11,electronics,6494074,paid
af998551-12e5-463e-8216-69a725aaf663,1460,2025-05-09 02:35:13,phone,18618250,paid
b5374120-c7a9-4670-9188-39c36d017125,1462,2025-07-29 01:41:35,electronics,8607037,paid
9b75ef89-de47-4db9-86fa-d37538d2842a,1462,2023-10-10 22:22:07,motorbike,56331249,paid
a456c7a3-c89e-4d52-9f8f-058f4dda31ba,1464,2025-06-20 23:11:15,phone,29997213,ongoing
5deccc2a-7afb-4381-83cc-4f88b11bd652,1464,2025-07-23 05:22:48,electronics,8350490,paid
7a2d58b2-48d9-495d-928f-5268abf4852e,1464,2023-06-05 20:20:52,home_appliance,17329648,paid
acf4516a-767a-4a41-b398-371df54851d5,1465,2023-01-13 05:51:32,phone,28193746,paid
6a2ac26a-a8a0-48af-98eb-91b3637ddda3,1468,2025-07-09 14:57:47,phone,21655862,ongoing
648897e9-b308-4f0f-b01a-4a969c5eeafe,1474,2023-06-07 12:08:49,electronics,5456624,paid
423518b3-d743-4771-ae13-6802d28c86d4,1474,2025-01-02 02:34:59,electronics,13497703,ongoing
7cf59060-6bc7-4743-8400-92734b91a663,1474,2023-02-14 05:27:52,phone,12785001,paid
ae089185-172f-4729-af12-7b4419bd7d4e,1476,2025-05-27 00:53:04,motorbike,65970768,paid
60b4d20a-a612-4433-861a-72d16f1dac1a,1476,2023-08-04 19:45:25,motorbike,51754864,paid
50ef6ab5-d25c-498e-a12e-9f1c5ddbd346,1483,2025-06-02 22:44:56,electronics,7302604,ongoing
07e55037-ba90-410e-bf47-9f96584e6792,1483,2023-01-26 23:36:43,home_appliance,13443842,paid
2a594f9f-ab68-404e-82d6-0eb7d36b21d7,1487,2025-07-28 06:59:52,home_appliance,14159398,ongoing
e1f2a287-bb73-4034-bca1-a740feb3aeef,1490,2023-04-26 17:10:35,phone,12217914,ongoing
cbedfb56-24d5-4263-950a-8592c06cc67b,1490,2024-05-31 21:05:11,electronics,18058800,ongoing
c2e280a5-4589-45c2-977e-39dce2fb67bf,1492,2025-05-28 09:20:08,phone,22434651,ongoing
2a524702-8754-41a2-a161-cc74880de80d,1492,2025-05-22 18:49:19,motorbike,40633387,paid
771e6d56-9ab3-4229-bacf-3acaa2031387,1492,2025-08-01 02:32:38,motorbike,31548574,ongoing
8ff6bc32-08e5-4a6f-82c0-d09109ed5bfd,1496,2025-06-01 09:20:53,phone,24664624,ongoing
79c888a3-0c02-4dac-841b-f284c7dfae10,1496,2024-09-20 00:44:08,phone,15687476,ongoing
4641c21a-30d4-4fb2-bb91-5494fa2b811c,1498,2024-07-18 09:18:21,phone,10601232,paid
c05b9a03-7383-4249-aa10-f849b5a55caa,1499,2024-01-22 04:35:20,home_appliance,19297013,paid
